=== PAGE 0 GRAPHICS ===
  ('re', Rect(45.47999954223633, 14.15997314453125, 608.760009765625, 32.63995361328125), 1)
  ('re', Rect(573.719970703125, 35.4000244140625, 574.199951171875, 35.8800048828125), 1)
  ('re', Rect(573.719970703125, 35.4000244140625, 574.199951171875, 35.8800048828125), 1)
  ('re', Rect(27.84000015258789, 35.87994384765625, 28.31999969482422, 56.39996337890625), 1)
  ('re', Rect(97.7040023803711, 35.87994384765625, 98.18400573730469, 56.39996337890625), 1)
  ('re', Rect(230.3300018310547, 35.87994384765625, 230.80999755859375, 56.39996337890625), 1)
  ('re', Rect(311.69000244140625, 35.87994384765625, 312.1700134277344, 56.39996337890625), 1)
  ('re', Rect(573.719970703125, 35.87994384765625, 574.199951171875, 56.39996337890625), 1)
  ('re', Rect(316.010009765625, 57.0, 569.8599853515625, 69.5999755859375), 1)
  ('re', Rect(316.010009765625, 69.60003662109375, 569.8599853515625, 82.20001220703125), 1)
  ('re', Rect(234.52999877929688, 61.67999267578125, 308.0899963378906, 75.47998046875), 1)
  ('re', Rect(32.15999984741211, 62.1600341796875, 94.10400390625, 74.8800048828125), 1)
  ('re', Rect(27.84000015258789, 56.4000244140625, 28.31999969482422, 56.8800048828125), 1)
  ('re', Rect(28.31999969482422, 56.4000244140625, 97.7040023803711, 56.8800048828125), 1)
  ('re', Rect(97.7040023803711, 56.4000244140625, 98.18400573730469, 56.8800048828125), 1)
  ('re', Rect(98.18399810791016, 56.4000244140625, 230.32400512695312, 56.8800048828125), 1)
  ('re', Rect(230.3300018310547, 56.4000244140625, 230.80999755859375, 56.8800048828125), 1)
  ('re', Rect(230.80999755859375, 56.4000244140625, 311.69000244140625, 56.8800048828125), 1)
  ('re', Rect(311.69000244140625, 56.4000244140625, 312.1700134277344, 56.8800048828125), 1)
  ('re', Rect(312.1700134277344, 56.4000244140625, 573.719970703125, 56.8800048828125), 1)
  ('re', Rect(573.719970703125, 56.4000244140625, 574.199951171875, 56.8800048828125), 1)
  ('re', Rect(27.84000015258789, 56.87994384765625, 28.31999969482422, 83.15997314453125), 1)
  ('re', Rect(97.7040023803711, 56.87994384765625, 98.18400573730469, 83.15997314453125), 1)
  ('re', Rect(230.3300018310547, 56.87994384765625, 230.80999755859375, 83.15997314453125), 1)
  ('re', Rect(311.69000244140625, 56.87994384765625, 312.1700134277344, 83.15997314453125), 1)
  ('re', Rect(573.719970703125, 56.87994384765625, 574.199951171875, 83.15997314453125), 1)
  ('re', Rect(316.010009765625, 83.635986328125, 569.8599853515625, 96.260009765625), 1)
  ('re', Rect(316.010009765625, 96.260009765625, 569.8599853515625, 108.97998046875), 1)
  ('re', Rect(234.52999877929688, 89.9000244140625, 308.0899963378906, 102.6199951171875), 1)
  ('re', Rect(32.15999984741211, 89.9000244140625, 94.10400390625, 102.6199951171875), 1)
  ('re', Rect(27.84000015258789, 83.15997314453125, 28.31999969482422, 83.63995361328125), 1)
  ('re', Rect(28.31999969482422, 83.15997314453125, 97.7040023803711, 83.63995361328125), 1)
  ('re', Rect(97.7040023803711, 83.15997314453125, 98.18400573730469, 83.63995361328125), 1)
  ('re', Rect(98.18399810791016, 83.15997314453125, 230.32400512695312, 83.63995361328125), 1)
  ('re', Rect(230.3300018310547, 83.15997314453125, 230.80999755859375, 83.63995361328125), 1)
  ('re', Rect(230.80999755859375, 83.15997314453125, 311.69000244140625, 83.63995361328125), 1)
  ('re', Rect(311.69000244140625, 83.15997314453125, 312.1700134277344, 83.63995361328125), 1)
  ('re', Rect(312.1700134277344, 83.15997314453125, 573.719970703125, 83.63995361328125), 1)
  ('re', Rect(573.719970703125, 83.15997314453125, 574.199951171875, 83.63995361328125), 1)
  ('re', Rect(27.84000015258789, 83.635986328125, 28.31999969482422, 111.97998046875), 1)
  ('re', Rect(97.7040023803711, 83.635986328125, 98.18400573730469, 111.97998046875), 1)
  ('re', Rect(230.3300018310547, 83.635986328125, 230.80999755859375, 111.97998046875), 1)
  ('re', Rect(311.69000244140625, 83.635986328125, 312.1700134277344, 111.97998046875), 1)
  ('re', Rect(573.719970703125, 83.635986328125, 574.199951171875, 111.97998046875), 1)
  ('re', Rect(316.010009765625, 112.46002197265625, 569.8599853515625, 125.05999755859375), 1)
  ('re', Rect(316.010009765625, 125.05999755859375, 569.8599853515625, 137.77996826171875), 1)
  ('re', Rect(316.010009765625, 137.780029296875, 569.8599853515625, 150.3800048828125), 1)
  ('re', Rect(234.52999877929688, 125.05999755859375, 308.0899963378906, 137.77996826171875), 1)
  ('re', Rect(32.15999984741211, 125.05999755859375, 94.10400390625, 137.77996826171875), 1)
  ('re', Rect(27.84000015258789, 111.97998046875, 28.31999969482422, 112.4599609375), 1)
  ('re', Rect(28.31999969482422, 111.97998046875, 97.7040023803711, 112.4599609375), 1)
  ('re', Rect(97.7040023803711, 111.97998046875, 98.18400573730469, 112.4599609375), 1)
  ('re', Rect(98.18399810791016, 111.97998046875, 230.32400512695312, 112.4599609375), 1)
  ('re', Rect(230.3300018310547, 111.97998046875, 230.80999755859375, 112.4599609375), 1)
  ('re', Rect(230.80999755859375, 111.97998046875, 311.69000244140625, 112.4599609375), 1)
  ('re', Rect(311.69000244140625, 111.97998046875, 312.1700134277344, 112.4599609375), 1)
  ('re', Rect(312.1700134277344, 111.97998046875, 573.719970703125, 112.4599609375), 1)
  ('re', Rect(573.719970703125, 111.97998046875, 574.199951171875, 112.4599609375), 1)
  ('re', Rect(27.84000015258789, 112.46002197265625, 28.31999969482422, 153.3800048828125), 1)
  ('re', Rect(97.7040023803711, 112.46002197265625, 98.18400573730469, 153.3800048828125), 1)
  ('re', Rect(230.3300018310547, 112.46002197265625, 230.80999755859375, 153.3800048828125), 1)
  ('re', Rect(311.69000244140625, 112.46002197265625, 312.1700134277344, 153.3800048828125), 1)
  ('re', Rect(573.719970703125, 112.46002197265625, 574.199951171875, 153.3800048828125), 1)
  ('re', Rect(316.010009765625, 153.8599853515625, 569.8599853515625, 166.5799560546875), 1)
  ('re', Rect(316.010009765625, 166.58001708984375, 569.8599853515625, 179.17999267578125), 1)
  ('re', Rect(316.010009765625, 179.17999267578125, 569.8599853515625, 191.77996826171875), 1)
  ('re', Rect(234.52999877929688, 166.58001708984375, 308.0899963378906, 179.17999267578125), 1)
  ('re', Rect(32.15999984741211, 166.58001708984375, 94.10400390625, 179.17999267578125), 1)
  ('re', Rect(27.84000015258789, 153.3800048828125, 28.31999969482422, 153.8599853515625), 1)
  ('re', Rect(28.31999969482422, 153.3800048828125, 97.7040023803711, 153.8599853515625), 1)
  ('re', Rect(97.7040023803711, 153.3800048828125, 98.18400573730469, 153.8599853515625), 1)
  ('re', Rect(98.18399810791016, 153.3800048828125, 230.32400512695312, 153.8599853515625), 1)
  ('re', Rect(230.3300018310547, 153.3800048828125, 230.80999755859375, 153.8599853515625), 1)
  ('re', Rect(230.80999755859375, 153.3800048828125, 311.69000244140625, 153.8599853515625), 1)
  ('re', Rect(311.69000244140625, 153.3800048828125, 312.1700134277344, 153.8599853515625), 1)
  ('re', Rect(312.1700134277344, 153.3800048828125, 573.719970703125, 153.8599853515625), 1)
  ('re', Rect(573.719970703125, 153.3800048828125, 574.199951171875, 153.8599853515625), 1)
  ('re', Rect(27.84000015258789, 153.8599853515625, 28.31999969482422, 194.77996826171875), 1)
  ('re', Rect(97.7040023803711, 153.8599853515625, 98.18400573730469, 194.77996826171875), 1)
  ('re', Rect(230.3300018310547, 153.8599853515625, 230.80999755859375, 194.77996826171875), 1)
  ('re', Rect(311.69000244140625, 153.8599853515625, 312.1700134277344, 194.77996826171875), 1)
  ('re', Rect(573.719970703125, 153.8599853515625, 574.199951171875, 194.77996826171875), 1)
  ('re', Rect(316.010009765625, 195.260009765625, 569.8599853515625, 207.97998046875), 1)
  ('re', Rect(234.52999877929688, 195.260009765625, 308.0899963378906, 209.05999755859375), 1)
  ('re', Rect(32.15999984741211, 195.8599853515625, 94.10400390625, 208.5799560546875), 1)
  ('re', Rect(27.84000015258789, 194.780029296875, 28.31999969482422, 195.260009765625), 1)
  ('re', Rect(28.31999969482422, 194.780029296875, 97.7040023803711, 195.260009765625), 1)
  ('re', Rect(97.7040023803711, 194.780029296875, 98.18400573730469, 195.260009765625), 1)
  ('re', Rect(98.18399810791016, 194.780029296875, 230.32400512695312, 195.260009765625), 1)
  ('re', Rect(230.3300018310547, 194.780029296875, 230.80999755859375, 195.260009765625), 1)
  ('re', Rect(230.80999755859375, 194.780029296875, 311.69000244140625, 195.260009765625), 1)
  ('re', Rect(311.69000244140625, 194.780029296875, 312.1700134277344, 195.260009765625), 1)
  ('re', Rect(312.1700134277344, 194.780029296875, 573.719970703125, 195.260009765625), 1)
  ('re', Rect(573.719970703125, 194.780029296875, 574.199951171875, 195.260009765625), 1)
  ('re', Rect(27.84000015258789, 195.260009765625, 28.31999969482422, 212.17999267578125), 1)
  ('re', Rect(27.84000015258789, 212.17999267578125, 28.31999969482422, 212.65997314453125), 1)
  ('re', Rect(27.84000015258789, 212.17999267578125, 28.31999969482422, 212.65997314453125), 1)
  ('re', Rect(28.31999969482422, 212.17999267578125, 97.7040023803711, 212.65997314453125), 1)
  ('re', Rect(97.7040023803711, 195.260009765625, 98.18400573730469, 212.17999267578125), 1)
  ('re', Rect(97.7040023803711, 212.17999267578125, 98.18400573730469, 212.65997314453125), 1)
  ('re', Rect(98.18399810791016, 212.17999267578125, 230.32400512695312, 212.65997314453125), 1)
  ('re', Rect(230.3300018310547, 195.260009765625, 230.80999755859375, 212.17999267578125), 1)
  ('re', Rect(230.3300018310547, 212.17999267578125, 230.80999755859375, 212.65997314453125), 1)
  ('re', Rect(230.80999755859375, 212.17999267578125, 311.69000244140625, 212.65997314453125), 1)
  ('re', Rect(311.69000244140625, 195.260009765625, 312.1700134277344, 212.17999267578125), 1)
  ('re', Rect(311.69000244140625, 212.17999267578125, 312.1700134277344, 212.65997314453125), 1)
  ('re', Rect(312.1700134277344, 212.17999267578125, 573.719970703125, 212.65997314453125), 1)
  ('re', Rect(573.719970703125, 195.260009765625, 574.199951171875, 212.17999267578125), 1)
  ('re', Rect(573.719970703125, 212.17999267578125, 574.199951171875, 212.65997314453125), 1)
  ('re', Rect(573.719970703125, 212.17999267578125, 574.199951171875, 212.65997314453125), 1)
  ('re', Rect(28.079999923706055, 229.82000732421875, 573.9600219726562, 248.53997802734375), 1)
  ('re', Rect(33.47999954223633, 229.82000732421875, 568.5399780273438, 248.53997802734375), 1)
  ('re', Rect(26.639999389648438, 260.06597900390625, 561.2200317382812, 272.69000244140625), 1)
  ('re', Rect(127.94000244140625, 259.46600341796875, 559.77001953125, 272.69000244140625), 1)
  ('re', Rect(26.639999389648438, 272.69000244140625, 547.2999877929688, 280.72998046875), 1)
  ('re', Rect(315.1700134277344, 291.6500244140625, 555.9400024414062, 304.3699951171875), 1)
  ('re', Rect(233.80999755859375, 291.6500244140625, 307.25, 304.3699951171875), 1)
  ('re', Rect(193.85000610351562, 291.6500244140625, 225.8900146484375, 304.3699951171875), 1)
  ('re', Rect(115.94000244140625, 284.80999755859375, 185.89999389648438, 298.489990234375), 1)
  ('re', Rect(115.94000244140625, 298.489990234375, 185.89999389648438, 311.2099609375), 1)
  ('re', Rect(32.15999984741211, 285.2900390625, 108.02400207519531, 298.010009765625), 1)
  ('re', Rect(32.15999984741211, 298.010009765625, 108.02400207519531, 310.72998046875), 1)
  ('re', Rect(27.84000015258789, 283.3699951171875, 28.31999969482422, 283.8499755859375), 1)
  ('re', Rect(27.84000015258789, 283.3699951171875, 28.31999969482422, 283.8499755859375), 1)
  ('re', Rect(28.31999969482422, 283.3699951171875, 111.6240005493164, 283.8499755859375), 1)
  ('re', Rect(111.62000274658203, 283.3699951171875, 112.10000610351562, 283.8499755859375), 1)
  ('re', Rect(112.0999984741211, 283.3699951171875, 189.6199951171875, 283.8499755859375), 1)
  ('re', Rect(189.6199951171875, 283.3699951171875, 190.09999084472656, 283.8499755859375), 1)
  ('re', Rect(190.10000610351562, 283.3699951171875, 229.4840087890625, 283.8499755859375), 1)
  ('re', Rect(229.49000549316406, 283.3699951171875, 229.97000122070312, 283.8499755859375), 1)
  ('re', Rect(229.97000122070312, 283.3699951171875, 310.8500061035156, 283.8499755859375), 1)
  ('re', Rect(310.8500061035156, 283.3699951171875, 311.33001708984375, 283.8499755859375), 1)
  ('re', Rect(311.3299865722656, 283.3699951171875, 559.5399780273438, 283.8499755859375), 1)
  ('re', Rect(559.5399780273438, 283.3699951171875, 560.0199584960938, 283.8499755859375), 1)
  ('re', Rect(559.5399780273438, 283.3699951171875, 560.0199584960938, 283.8499755859375), 1)
  ('re', Rect(27.84000015258789, 283.8499755859375, 28.31999969482422, 312.16998291015625), 1)
  ('re', Rect(111.62000274658203, 283.8499755859375, 112.10000610351562, 312.16998291015625), 1)
  ('re', Rect(189.6199951171875, 283.8499755859375, 190.09999084472656, 312.16998291015625), 1)
  ('re', Rect(229.49000549316406, 283.8499755859375, 229.97000122070312, 312.16998291015625), 1)
  ('re', Rect(310.8500061035156, 283.8499755859375, 311.33001708984375, 312.16998291015625), 1)
  ('re', Rect(559.5399780273438, 283.8499755859375, 560.0199584960938, 312.16998291015625), 1)
  ('re', Rect(315.1700134277344, 314.21002197265625, 555.9400024414062, 326.92999267578125), 1)
  ('re', Rect(233.80999755859375, 314.21002197265625, 307.25, 326.92999267578125), 1)
  ('re', Rect(193.85000610351562, 314.21002197265625, 225.8900146484375, 326.92999267578125), 1)
  ('re', Rect(115.94000244140625, 314.21002197265625, 185.89999389648438, 326.92999267578125), 1)
  ('re', Rect(32.15999984741211, 313.6099853515625, 90.02400207519531, 327.52996826171875), 1)
  ('re', Rect(27.84000015258789, 312.16998291015625, 28.31999969482422, 312.64996337890625), 1)
  ('re', Rect(28.31999969482422, 312.16998291015625, 111.6240005493164, 312.64996337890625), 1)
  ('re', Rect(111.62000274658203, 312.16998291015625, 112.10000610351562, 312.64996337890625), 1)
  ('re', Rect(112.0999984741211, 312.16998291015625, 189.6199951171875, 312.64996337890625), 1)
  ('re', Rect(189.6199951171875, 312.16998291015625, 190.09999084472656, 312.64996337890625), 1)
  ('re', Rect(190.10000610351562, 312.16998291015625, 229.4840087890625, 312.64996337890625), 1)
  ('re', Rect(229.49000549316406, 312.16998291015625, 229.97000122070312, 312.64996337890625), 1)
  ('re', Rect(229.97000122070312, 312.16998291015625, 310.8500061035156, 312.64996337890625), 1)
  ('re', Rect(310.8500061035156, 312.16998291015625, 311.33001708984375, 312.64996337890625), 1)
  ('re', Rect(311.3299865722656, 312.16998291015625, 559.5399780273438, 312.64996337890625), 1)
  ('re', Rect(559.5399780273438, 312.16998291015625, 560.0199584960938, 312.64996337890625), 1)
  ('re', Rect(27.84000015258789, 312.64996337890625, 28.31999969482422, 328.489990234375), 1)
  ('re', Rect(111.62000274658203, 312.64996337890625, 112.10000610351562, 328.489990234375), 1)
  ('re', Rect(189.6199951171875, 312.64996337890625, 190.09999084472656, 328.489990234375), 1)
  ('re', Rect(229.49000549316406, 312.64996337890625, 229.97000122070312, 328.489990234375), 1)
  ('re', Rect(310.8500061035156, 312.64996337890625, 311.33001708984375, 328.489990234375), 1)
  ('re', Rect(559.5399780273438, 312.64996337890625, 560.0199584960938, 328.489990234375), 1)
  ('re', Rect(315.1700134277344, 330.52996826171875, 555.9400024414062, 343.2499694824219), 1)
  ('re', Rect(483.82000732421875, 330.28997802734375, 540.7000122070312, 343.2499694824219), 1)
  ('re', Rect(233.80999755859375, 330.52996826171875, 307.25, 343.2499694824219), 1)
  ('re', Rect(193.85000610351562, 330.52996826171875, 225.8900146484375, 343.2499694824219), 1)
  ('re', Rect(115.94000244140625, 330.52996826171875, 185.89999389648438, 343.2499694824219), 1)
  ('re', Rect(32.15999984741211, 329.9299621582031, 90.02400207519531, 343.8499755859375), 1)
  ('re', Rect(27.84000015258789, 328.489990234375, 28.31999969482422, 328.969970703125), 1)
  ('re', Rect(28.31999969482422, 328.489990234375, 111.6240005493164, 328.969970703125), 1)
  ('re', Rect(111.62000274658203, 328.489990234375, 112.10000610351562, 328.969970703125), 1)
  ('re', Rect(112.0999984741211, 328.489990234375, 189.6199951171875, 328.969970703125), 1)
  ('re', Rect(189.6199951171875, 328.489990234375, 190.09999084472656, 328.969970703125), 1)
  ('re', Rect(190.10000610351562, 328.489990234375, 229.4840087890625, 328.969970703125), 1)
  ('re', Rect(229.49000549316406, 328.489990234375, 229.97000122070312, 328.969970703125), 1)
  ('re', Rect(229.97000122070312, 328.489990234375, 310.8500061035156, 328.969970703125), 1)
  ('re', Rect(310.8500061035156, 328.489990234375, 311.33001708984375, 328.969970703125), 1)
  ('re', Rect(311.3299865722656, 328.489990234375, 559.5399780273438, 328.969970703125), 1)
  ('re', Rect(559.5399780273438, 328.489990234375, 560.0199584960938, 328.969970703125), 1)
  ('re', Rect(27.84000015258789, 328.969970703125, 28.31999969482422, 344.80999755859375), 1)
  ('re', Rect(111.62000274658203, 328.969970703125, 112.10000610351562, 344.80999755859375), 1)
  ('re', Rect(189.6199951171875, 328.969970703125, 190.09999084472656, 344.80999755859375), 1)
  ('re', Rect(229.49000549316406, 328.969970703125, 229.97000122070312, 344.80999755859375), 1)
  ('re', Rect(310.8500061035156, 328.969970703125, 311.33001708984375, 344.80999755859375), 1)
  ('re', Rect(559.5399780273438, 328.969970703125, 560.0199584960938, 344.80999755859375), 1)
  ('re', Rect(315.1700134277344, 346.8499755859375, 548.97998046875, 359.5699768066406), 1)
  ('re', Rect(233.80999755859375, 346.2499694824219, 289.25, 360.16998291015625), 1)
  ('re', Rect(115.94000244140625, 346.2499694824219, 167.89999389648438, 360.16998291015625), 1)
  ('re', Rect(32.15999984741211, 346.8499755859375, 106.343994140625, 359.5699768066406), 1)
  ('re', Rect(27.84000015258789, 344.80999755859375, 28.31999969482422, 345.28997802734375), 1)
  ('re', Rect(28.31999969482422, 344.80999755859375, 111.6240005493164, 345.28997802734375), 1)
  ('re', Rect(111.62000274658203, 344.80999755859375, 112.10000610351562, 345.28997802734375), 1)
  ('re', Rect(112.0999984741211, 344.80999755859375, 189.6199951171875, 345.28997802734375), 1)
  ('re', Rect(189.6199951171875, 344.80999755859375, 190.09999084472656, 345.28997802734375), 1)
  ('re', Rect(190.10000610351562, 344.80999755859375, 229.4840087890625, 345.28997802734375), 1)
  ('re', Rect(229.49000549316406, 344.80999755859375, 229.97000122070312, 345.28997802734375), 1)
  ('re', Rect(229.97000122070312, 344.80999755859375, 310.8500061035156, 345.28997802734375), 1)
  ('re', Rect(310.8500061035156, 344.80999755859375, 311.33001708984375, 345.28997802734375), 1)
  ('re', Rect(311.3299865722656, 344.80999755859375, 559.5399780273438, 345.28997802734375), 1)
  ('re', Rect(559.5399780273438, 344.80999755859375, 560.0199584960938, 345.28997802734375), 1)
  ('re', Rect(27.84000015258789, 345.28997802734375, 28.31999969482422, 361.1299743652344), 1)
  ('re', Rect(111.62000274658203, 345.28997802734375, 112.10000610351562, 361.1299743652344), 1)
  ('re', Rect(189.6199951171875, 345.28997802734375, 190.09999084472656, 361.1299743652344), 1)
  ('re', Rect(229.49000549316406, 345.28997802734375, 229.97000122070312, 361.1299743652344), 1)
  ('re', Rect(310.8500061035156, 345.28997802734375, 311.33001708984375, 361.1299743652344), 1)
  ('re', Rect(559.5399780273438, 345.28997802734375, 560.0199584960938, 361.1299743652344), 1)
  ('re', Rect(315.1700134277344, 362.5699768066406, 548.97998046875, 375.28997802734375), 1)
  ('re', Rect(233.80999755859375, 362.0899963378906, 289.25, 375.8899841308594), 1)
  ('re', Rect(115.94000244140625, 362.0899963378906, 167.89999389648438, 375.8899841308594), 1)
  ('re', Rect(32.15999984741211, 362.5699768066406, 106.343994140625, 375.28997802734375), 1)
  ('re', Rect(27.84000015258789, 361.1299743652344, 28.31999969482422, 376.8499755859375), 1)
  ('re', Rect(111.62000274658203, 361.1299743652344, 112.10000610351562, 376.8499755859375), 1)
  ('re', Rect(189.6199951171875, 361.1299743652344, 190.09999084472656, 376.8499755859375), 1)
  ('re', Rect(229.49000549316406, 361.1299743652344, 229.97000122070312, 376.8499755859375), 1)
  ('re', Rect(310.8500061035156, 361.1299743652344, 311.33001708984375, 376.8499755859375), 1)
  ('re', Rect(559.5399780273438, 361.1299743652344, 560.0199584960938, 376.8499755859375), 1)
  ('re', Rect(315.1700134277344, 378.40997314453125, 548.97998046875, 391.1299743652344), 1)
  ('re', Rect(233.80999755859375, 377.8099670410156, 289.25, 391.72998046875), 1)
  ('re', Rect(115.94000244140625, 377.8099670410156, 167.89999389648438, 391.72998046875), 1)
  ('re', Rect(32.15999984741211, 378.40997314453125, 106.343994140625, 391.1299743652344), 1)
  ('re', Rect(27.84000015258789, 376.8499755859375, 28.31999969482422, 392.6899719238281), 1)
  ('re', Rect(111.62000274658203, 376.8499755859375, 112.10000610351562, 392.6899719238281), 1)
  ('re', Rect(189.6199951171875, 376.8499755859375, 190.09999084472656, 392.6899719238281), 1)
  ('re', Rect(229.49000549316406, 376.8499755859375, 229.97000122070312, 392.6899719238281), 1)
  ('re', Rect(310.8500061035156, 376.8499755859375, 311.33001708984375, 392.6899719238281), 1)
  ('re', Rect(559.5399780273438, 376.8499755859375, 560.0199584960938, 392.6899719238281), 1)
  ('re', Rect(315.1700134277344, 394.2499694824219, 548.97998046875, 406.969970703125), 1)
  ('re', Rect(233.80999755859375, 393.64996337890625, 289.25, 407.5699768066406), 1)
  ('re', Rect(115.94000244140625, 393.64996337890625, 167.89999389648438, 407.5699768066406), 1)
  ('re', Rect(32.15999984741211, 394.2499694824219, 106.343994140625, 406.969970703125), 1)
  ('re', Rect(27.84000015258789, 392.6899719238281, 28.31999969482422, 408.52996826171875), 1)
  ('re', Rect(111.62000274658203, 392.6899719238281, 112.10000610351562, 408.52996826171875), 1)
  ('re', Rect(189.6199951171875, 392.6899719238281, 190.09999084472656, 408.52996826171875), 1)
  ('re', Rect(229.49000549316406, 392.6899719238281, 229.97000122070312, 408.52996826171875), 1)
  ('re', Rect(310.8500061035156, 392.6899719238281, 311.33001708984375, 408.52996826171875), 1)
  ('re', Rect(559.5399780273438, 392.6899719238281, 560.0199584960938, 408.52996826171875), 1)
  ('re', Rect(315.1700134277344, 409.969970703125, 548.97998046875, 422.6899719238281), 1)
  ('re', Rect(233.80999755859375, 409.489990234375, 289.25, 423.28997802734375), 1)
  ('re', Rect(115.94000244140625, 409.489990234375, 167.89999389648438, 423.28997802734375), 1)
  ('re', Rect(32.15999984741211, 409.969970703125, 106.343994140625, 422.6899719238281), 1)
  ('re', Rect(27.84000015258789, 408.52996826171875, 28.31999969482422, 424.2499694824219), 1)
  ('re', Rect(111.62000274658203, 408.52996826171875, 112.10000610351562, 424.2499694824219), 1)
  ('re', Rect(189.6199951171875, 408.52996826171875, 190.09999084472656, 424.2499694824219), 1)
  ('re', Rect(229.49000549316406, 408.52996826171875, 229.97000122070312, 424.2499694824219), 1)
  ('re', Rect(310.8500061035156, 408.52996826171875, 311.33001708984375, 424.2499694824219), 1)
  ('re', Rect(559.5399780273438, 408.52996826171875, 560.0199584960938, 424.2499694824219), 1)
  ('re', Rect(115.94000244140625, 426.28997802734375, 185.89999389648438, 439.0099792480469), 1)
  ('re', Rect(32.15999984741211, 425.6899719238281, 108.02400207519531, 439.6099853515625), 1)
  ('re', Rect(27.84000015258789, 424.25, 28.31999969482422, 424.72998046875), 1)
  ('re', Rect(28.31999969482422, 424.25, 111.6240005493164, 424.72998046875), 1)
  ('re', Rect(111.62000274658203, 424.25, 112.10000610351562, 424.72998046875), 1)
  ('re', Rect(112.0999984741211, 424.25, 189.6199951171875, 424.72998046875), 1)
  ('re', Rect(189.6199951171875, 424.25, 190.09999084472656, 424.72998046875), 1)
  ('re', Rect(190.10000610351562, 424.25, 229.4840087890625, 424.72998046875), 1)
  ('re', Rect(229.49000549316406, 424.25, 229.97000122070312, 424.72998046875), 1)
  ('re', Rect(229.97000122070312, 424.25, 310.8500061035156, 424.72998046875), 1)
  ('re', Rect(310.8500061035156, 424.25, 311.33001708984375, 424.72998046875), 1)
  ('re', Rect(311.3299865722656, 424.25, 559.5399780273438, 424.72998046875), 1)
  ('re', Rect(559.5399780273438, 424.25, 560.0199584960938, 424.72998046875), 1)
  ('re', Rect(27.84000015258789, 424.72998046875, 28.31999969482422, 440.5699768066406), 1)
  ('re', Rect(111.62000274658203, 424.72998046875, 112.10000610351562, 440.5699768066406), 1)
  ('re', Rect(189.6199951171875, 424.72998046875, 190.09999084472656, 440.5699768066406), 1)
  ('re', Rect(559.5399780273438, 424.72998046875, 560.0199584960938, 440.5699768066406), 1)
  ('re', Rect(32.15999984741211, 442.0059814453125, 555.9400024414062, 454.7499694824219), 1)
  ('re', Rect(27.84000015258789, 440.5699768066406, 28.31999969482422, 441.04998779296875), 1)
  ('re', Rect(28.31999969482422, 440.5699768066406, 111.6240005493164, 441.04998779296875), 1)
  ('re', Rect(111.62000274658203, 440.5699768066406, 112.10000610351562, 441.04998779296875), 1)
  ('re', Rect(112.0999984741211, 440.5699768066406, 189.6199951171875, 441.04998779296875), 1)
  ('re', Rect(189.6199951171875, 440.5699768066406, 190.09999084472656, 441.04998779296875), 1)
  ('re', Rect(190.10000610351562, 440.5699768066406, 559.530029296875, 441.04998779296875), 1)
  ('re', Rect(559.5399780273438, 440.5699768066406, 560.0199584960938, 441.04998779296875), 1)
  ('re', Rect(27.84000015258789, 441.0459899902344, 28.31999969482422, 455.7099914550781), 1)
  ('re', Rect(27.84000015258789, 455.7099609375, 28.31999969482422, 456.1899719238281), 1)
  ('re', Rect(27.84000015258789, 455.7099609375, 28.31999969482422, 456.1899719238281), 1)
  ('re', Rect(28.31999969482422, 455.7099609375, 559.5399780273438, 456.1899719238281), 1)
  ('re', Rect(559.5399780273438, 441.0459899902344, 560.0199584960938, 455.7099914550781), 1)
  ('re', Rect(559.5399780273438, 455.7099609375, 560.0199584960938, 456.1899719238281), 1)
  ('re', Rect(559.5399780273438, 455.7099609375, 560.0199584960938, 456.1899719238281), 1)
  ('re', Rect(26.639999389648438, 466.8699645996094, 547.2999877929688, 479.469970703125), 1)
  ('re', Rect(26.639999389648438, 479.469970703125, 547.2999877929688, 489.78997802734375), 1)
  ('re', Rect(27.84000015258789, 489.78997802734375, 28.31999969482422, 490.2699890136719), 1)
  ('re', Rect(27.84000015258789, 489.78997802734375, 28.31999969482422, 490.2699890136719), 1)
  ('re', Rect(28.31999969482422, 489.78997802734375, 308.45001220703125, 490.2699890136719), 1)
  ('re', Rect(308.45001220703125, 489.78997802734375, 308.9300231933594, 490.2699890136719), 1)
  ('re', Rect(308.92999267578125, 489.78997802734375, 544.9000244140625, 490.2699890136719), 1)
  ('re', Rect(544.9000244140625, 489.78997802734375, 545.3800048828125, 490.2699890136719), 1)
  ('re', Rect(544.9000244140625, 489.78997802734375, 545.3800048828125, 490.2699890136719), 1)
  ('re', Rect(27.84000015258789, 490.2699890136719, 28.31999969482422, 502.989990234375), 1)
  ('re', Rect(308.45001220703125, 490.2699890136719, 308.9300231933594, 502.989990234375), 1)
  ('re', Rect(544.9000244140625, 490.2699890136719, 545.3800048828125, 502.989990234375), 1)
  ('re', Rect(312.6499938964844, 502.989990234375, 451.7799987792969, 515.5899658203125), 1)
  ('re', Rect(32.15999984741211, 523.6300048828125, 304.7300109863281, 532.8699951171875), 1)
  ('re', Rect(27.84000015258789, 502.989990234375, 28.31999969482422, 538.8699951171875), 1)
  ('re', Rect(27.84000015258789, 538.8699951171875, 28.31999969482422, 539.3499755859375), 1)
  ('re', Rect(27.84000015258789, 538.8699951171875, 28.31999969482422, 539.3499755859375), 1)
  ('re', Rect(28.31999969482422, 538.8699951171875, 308.45001220703125, 539.3499755859375), 1)
